Sensor,3Space
BPM,0
BPB,0
NumBar,0
LeadIn,0

MusicFile,None

Calibration Info Start
LRswitched,True
Sequence #,Time,Acc X #S1,Acc Y #S1,Acc Z #S1,Pitch #S1,Yaw #S1, Roll #S1,Quat X #S1,Quat Y #S1,Quat Z #S1, Quat W #S1,Acc X #S2,Acc Y #S2,Acc Z #S2,Pitch #S2, Yaw #S2, Roll #S2,Quat X #S2,Quat Y #S2,Quat Z #S2, Quat W #S2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calibration Info End

Sequence #,Time,Acc X #S1,Acc Y #S1,Acc Z #S1,Pitch #S1, Yaw #S1,Roll #S1,Quat X #S1,Quat Y #S1,Quat Z #S1, Quat W #S1,Acc X #S2,Acc Y #S2,Acc Z #S2,Pitch #S2,Yaw #S2,Roll #S2,Quat X #S2,Quat Y #S2,Quat Z #S2, Quat W #S2,
1,20,548,-4064,468,19,-15,7,-0.08030805,0.5877814,0.04338328,-0.8038542,520,-3872,864,-5,-20,-28,-0.1420543,0.4511661,0.04116567,-0.8800995
2,70.0001,576,-4044,492,24,-22,7,-0.08042998,0.5879523,0.04323643,-0.8037249,524,-3872,868,-2,-14,-21,-0.1421978,0.4511836,0.04141382,-0.8800557
3,110.0002,560,-4064,468,23,-20,1,-0.08028857,0.5876586,0.04344291,-0.8039426,524,-3864,868,-2,-19,-23,-0.1417655,0.451013,0.04139495,-0.8802138
4,150.0002,576,-4048,480,22,-10,4,-0.08040325,0.5879202,0.04332409,-0.8037463,512,-3840,848,-4,-18,-25,-0.1418802,0.4512137,0.04197409,-0.880065
5,190.0003,560,-4048,488,21,-15,2,-0.07999341,0.5878882,0.04324364,-0.8038149,520,-3876,852,-3,-15,-29,-0.1415659,0.4509091,0.04146223,-0.880296
6,230.0003,532,-4048,488,29,-15,11,-0.07969343,0.5877716,0.04303183,-0.8039414,524,-3836,840,0,-19,-30,-0.1424714,0.4514087,0.04173528,-0.8798808
7,310.0004,560,-4072,488,17,-15,6,-0.0794173,0.5876848,0.04283311,-0.8040428,532,-3872,880,-15,-17,-22,-0.1421452,0.4506531,0.04222108,-0.8802977
8,340.0005,560,-4044,468,18,-15,-1,-0.07947782,0.5879784,0.0430237,-0.8038119,528,-3884,836,-11,-16,-28,-0.1419066,0.4508092,0.04253434,-0.880241
9,380.0005,564,-4044,464,20,-16,1,-0.07930961,0.5879966,0.04346091,-0.8037918,520,-3832,844,-3,-13,-30,-0.1416761,0.4505878,0.04238036,-0.880399
10,410.0006,580,-4060,496,22,-13,-3,-0.07932478,0.5878816,0.04346194,-0.8038743,540,-3888,880,-3,-18,-23,-0.1416135,0.4507178,0.04201194,-0.8803602
11,450.0006,564,-4052,468,20,-20,-1,-0.07915858,0.5875593,0.04367705,-0.8041146,520,-3856,852,0,-14,-27,-0.1416188,0.4504984,0.04241907,-0.8804521
12,490.0007,568,-4064,464,25,-12,0,-0.07925383,0.5875049,0.0434476,-0.8041574,512,-3840,844,-6,-15,-26,-0.1414164,0.4512314,0.04188345,-0.8801349
13,530.0007,556,-4040,464,28,-15,-3,-0.07902205,0.5873856,0.04344939,-0.8042673,600,-3860,880,-6,-20,-30,-0.1418099,0.4508552,0.04225406,-0.8802466
14,570.0008,556,-4044,484,45,-16,-6,-0.07918202,0.5875465,0.04345367,-0.8041337,520,-3864,836,-32,-58,-65,-0.1418891,0.4510581,0.04274543,-0.8801062
15,610.0009,568,-4040,460,58,3,7,-0.07973297,0.5877768,0.04247189,-0.8039634,580,-3872,836,-18,-43,-48,-0.1411797,0.452189,0.04512347,-0.8795211
16,640.0009,588,-4056,496,48,0,16,-0.08053926,0.5871264,0.04168615,-0.8043993,516,-3876,832,-1,-14,-19,-0.1402901,0.4532024,0.04468904,-0.8791639
17,700.001,564,-4032,508,27,17,36,-0.08069025,0.586648,0.04061153,-0.8047881,512,-3868,840,0,-9,-15,-0.1403899,0.4531595,0.04420638,-0.8791944
18,740.001,552,-4052,500,10,-8,20,-0.07990082,0.5862337,0.03996544,-0.805201,524,-3872,836,-6,-7,-14,-0.1407014,0.4528424,0.04401119,-0.8793179
19,780.0011,528,-4056,492,1,-16,3,-0.07905239,0.5859038,0.04024977,-0.8055106,536,-3856,816,-8,-10,-20,-0.140518,0.4528061,0.04368715,-0.8793821
20,810.0011,544,-4072,484,-7,-32,-7,-0.07758274,0.5861937,0.04084613,-0.8054125,520,-3848,832,-6,-13,-30,-0.1403399,0.45229,0.04401704,-0.8796596
21,910.0013,580,-4052,444,-19,-44,-31,-0.07744601,0.5872519,0.04353765,-0.8045134,552,-3876,840,0,-2,-29,-0.1405605,0.4526696,0.04481002,-0.879389
22,940.0013,560,-4048,448,-6,-17,8,-0.07708807,0.5874076,0.04437335,-0.8043884,520,-3844,832,13,-6,-24,-0.1407064,0.4528185,0.0446399,-0.8792977
23,980.0014,568,-4052,444,-1,-17,9,-0.07676896,0.5875496,0.04475003,-0.8042943,540,-3860,844,21,-4,-16,-0.1408704,0.4524955,0.04427586,-0.8794561
24,1010.0014,548,-4036,444,5,-23,2,-0.07639842,0.5879121,0.04468284,-0.8040684,512,-3868,864,19,-5,-13,-0.1416969,0.4522186,0.04337831,-0.8795105
25,1050.0015,532,-4064,448,11,-11,15,-0.07584233,0.5875596,0.04499659,-0.8043612,516,-3876,860,16,-10,-21,-0.1420306,0.4517781,0.04271884,-0.8797153
26,1090.0015,560,-4072,456,8,-12,17,-0.07545687,0.5872846,0.04503045,-0.8045964,540,-3876,876,10,-11,-17,-0.142253,0.451676,0.04248348,-0.8797432
27,1130.0016,548,-4072,420,20,-11,16,-0.07490387,0.5870709,0.04484874,-0.8048142,516,-3864,852,10,-9,-21,-0.1418223,0.4518287,0.04170059,-0.8797718
28,1170.0016,516,-4024,420,21,-8,4,-0.07455224,0.5870119,0.04488092,-0.8049148,512,-3856,856,7,-14,-19,-0.142305,0.4514497,0.04157126,-0.8798945
29,1210.0017,540,-4060,456,26,-15,-14,-0.07468695,0.5868843,0.04499067,-0.8049625,532,-3868,876,8,-14,-18,-0.1432264,0.451199,0.04133093,-0.8798848
30,1260.0018,560,-4056,448,28,-12,-4,-0.07517026,0.5867344,0.0450718,-0.8050222,524,-3860,872,4,-13,-21,-0.1434103,0.4504409,0.04161857,-0.8802297
31,1300.0018,552,-4064,452,26,-17,-3,-0.07526615,0.5867699,0.04487427,-0.8049984,520,-3864,868,-2,-14,-21,-0.1430075,0.4507166,0.04097835,-0.8801842
32,1340.0019,552,-4040,448,25,-13,1,-0.07480758,0.5866671,0.04502551,-0.8051077,516,-3872,876,-2,-12,-22,-0.1423099,0.4505992,0.04082063,-0.8803647
33,1380.0019,540,-4044,448,33,-22,0,-0.07489713,0.58668,0.04497968,-0.8050925,528,-3868,852,3,-15,-24,-0.1426356,0.4505741,0.04068635,-0.880331
34,1440.002,568,-4048,452,33,-30,-3,-0.07497678,0.5867879,0.04495408,-0.8050079,532,-3848,884,-1,-17,-20,-0.1433998,0.4501815,0.04108805,-0.880389
35,1500.0021,548,-4048,432,34,-21,-8,-0.07530983,0.5869578,0.04509098,-0.8048452,524,-3876,872,0,-17,-30,-0.1431787,0.4508802,0.04069651,-0.8800856
36,1530.0021,556,-4056,464,35,-17,-1,-0.07549575,0.5867541,0.04500147,-0.8049814,516,-3896,872,1,-15,-27,-0.1431508,0.4504899,0.04112587,-0.88027
37,1560.0022,568,-4048,452,36,-18,1,-0.07578985,0.5867144,0.0448885,-0.8049889,528,-3856,872,-2,-16,-34,-0.1432265,0.4501193,0.04109029,-0.8804489
38,1600.0022,552,-4060,452,39,-25,-12,-0.07618669,0.5867636,0.0449522,-0.804912,516,-3892,896,-6,-20,-28,-0.1432945,0.449976,0.04142316,-0.8804955
39,1640.0023,564,-4048,452,39,-18,-6,-0.0765564,0.5867429,0.04486264,-0.804897,524,-3876,876,-9,-22,-33,-0.1434091,0.4502117,0.04149713,-0.8803529
40,1680.0024,564,-4064,464,39,-27,-6,-0.07707256,0.586985,0.04459716,-0.804686,548,-3840,872,-9,-12,-30,-0.1431006,0.4497986,0.04190666,-0.8805948
41,1720.0024,576,-4068,452,42,-14,-5,-0.07741257,0.5871023,0.0446322,-0.8045658,524,-3852,864,-14,-18,-28,-0.1432439,0.4507402,0.04200749,-0.8800851
42,1780.0025,568,-4048,472,32,-18,2,-0.07789446,0.5872793,0.04455058,-0.8043947,524,-3868,860,-12,-18,-32,-0.1427409,0.4504535,0.0419825,-0.8803148
43,1810.0025,536,-4064,468,34,-18,2,-0.07810202,0.5872506,0.04420241,-0.8044146,528,-3856,880,-8,-17,-37,-0.1429658,0.4499273,0.04240121,-0.8805273
44,1840.0026,560,-4052,452,27,-18,5,-0.07835945,0.5874298,0.04421435,-0.8042582,512,-3884,840,-16,-24,-32,-0.1425077,0.4498987,0.04271184,-0.8806011
45,1880.0026,556,-4044,452,26,-11,0,-0.07813093,0.5871376,0.04436421,-0.8044854,528,-3844,860,-9,-20,-39,-0.1424056,0.4501354,0.04325571,-0.8804702
46,1920.0027,572,-4080,460,39,-26,-6,-0.07831346,0.5873991,0.04425289,-0.804283,540,-3880,880,0,-17,-40,-0.1427616,0.4503343,0.04340105,-0.8803036
47,1950.0027,556,-4060,452,32,-24,3,-0.07871025,0.5875553,0.04392373,-0.8041481,568,-3868,872,-8,-22,-28,-0.1435599,0.4507368,0.04361978,-0.879957
48,1980.0028,580,-4064,476,35,-26,-3,-0.0788278,0.587668,0.04406938,-0.8040462,524,-3876,864,-8,-23,-32,-0.1432696,0.4505597,0.0441322,-0.8800694
49,2020.0028,560,-4052,476,32,-15,0,-0.0789491,0.5877243,0.04396759,-0.8039988,532,-3876,860,-10,-14,-32,-0.1429904,0.4509335,0.04435719,-0.879912
50,2070.0029,564,-4056,472,28,-20,-3,-0.07887503,0.587649,0.04399048,-0.8040599,516,-3868,840,-3,-20,-31,-0.1428348,0.4506258,0.04444093,-0.8800907
51,2100.0029,580,-4052,484,30,-16,2,-0.07889595,0.5877535,0.04368582,-0.8039979,564,-3848,828,2,-14,-31,-0.142739,0.4511309,0.04481894,-0.8798282
52,2140.003,560,-4056,460,29,-20,0,-0.07877297,0.5877723,0.04389574,-0.8039849,540,-3840,848,2,-20,-33,-0.1425026,0.4516046,0.04480586,-0.8796242
53,2180.0031,560,-4060,484,29,-19,4,-0.07892548,0.5881606,0.04369217,-0.803697,548,-3860,872,3,-14,-26,-0.1428425,0.4514898,0.04461805,-0.8796375
54,2220.0031,556,-4052,488,31,-12,4,-0.0788179,0.5881953,0.04358153,-0.8036882,548,-3860,864,-5,-18,-18,-0.1432144,0.4520741,0.04407218,-0.8793045
55,2260.0032,568,-4068,464,23,-19,4,-0.07893806,0.5885251,0.04339864,-0.8034448,544,-3860,836,-1,-13,-29,-0.1430099,0.4512876,0.04481561,-0.8797041
56,2300.0032,568,-4040,460,26,-18,5,-0.079031,0.5887505,0.0429856,-0.8032927,544,-3904,876,3,-12,-22,-0.1431378,0.4514649,0.04472603,-0.8795968
57,2330.0033,576,-4052,468,23,-12,13,-0.07895071,0.5885873,0.04318811,-0.8034093,540,-3884,896,-2,-22,-26,-0.143402,0.4507037,0.04425707,-0.8799678
58,2380.0033,556,-4068,484,21,-10,8,-0.07879112,0.5882185,0.04310292,-0.8036997,536,-3860,864,-6,-15,-26,-0.1436277,0.4509209,0.04405845,-0.8798297
59,2420.0034,556,-4048,476,25,-20,4,-0.07892542,0.5884905,0.04293163,-0.803498,548,-3860,872,-2,-20,-22,-0.1435151,0.4507414,0.04409957,-0.8799381
60,2460.0034,556,-4048,464,27,-11,3,-0.07888502,0.5885572,0.04282792,-0.8034571,532,-3856,868,-5,-14,-23,-0.1434483,0.450362,0.04456777,-0.8801195
61,2500.0035,552,-4068,496,28,-16,0,-0.07866032,0.5886593,0.04254711,-0.8034193,536,-3860,872,-14,-19,-21,-0.1431341,0.4500056,0.04409917,-0.8803765
62,2540.0036,576,-4096,476,25,-17,4,-0.07898799,0.58847,0.04283958,-0.8035102,540,-3856,880,-2,-15,-26,-0.1431682,0.4497108,0.04398024,-0.8805276
63,2570.0036,560,-4048,476,28,-18,1,-0.078616,0.5883076,0.04289113,-0.8036629,544,-3860,856,0,-17,-28,-0.1432972,0.4495836,0.04421159,-0.8805599
64,2610.0037,552,-4040,488,28,-14,-7,-0.0787428,0.5880414,0.0429767,-0.8038407,564,-3880,876,-1,-16,-29,-0.1436353,0.4493773,0.04395101,-0.8806232
65,2640.0037,532,-4044,472,29,-22,-1,-0.07910921,0.5883275,0.04281918,-0.8036037,580,-3840,876,2,-18,-24,-0.1439399,0.4495894,0.04416252,-0.8804547
66,2680.0038,544,-4048,464,27,-17,-1,-0.07901406,0.5881831,0.04299942,-0.8037091,544,-3868,868,-7,-14,-26,-0.1437721,0.4493709,0.04451923,-0.8805757
67,2720.0038,568,-4060,484,23,-22,-1,-0.07890723,0.5882692,0.04310108,-0.8036512,516,-3832,868,0,-13,-22,-0.1437126,0.449846,0.04440047,-0.8803487
68,2760.0039,576,-4052,484,18,-19,0,-0.07886483,0.5880556,0.04318704,-0.8038071,548,-3892,860,-7,-21,-29,-0.1437113,0.4496256,0.04461752,-0.8804505
69,2800.0039,556,-4044,472,20,-18,2,-0.07864219,0.5879431,0.04328224,-0.8039061,556,-3872,872,-3,-17,-30,-0.143878,0.4496427,0.04435795,-0.8804277
70,2830.004,556,-4060,476,24,-14,-1,-0.07871372,0.5880615,0.04327147,-0.803813,548,-3872,872,-4,-13,-22,-0.1435756,0.4497655,0.04456722,-0.8804038
71,2860.004,572,-4056,500,22,-15,-2,-0.07850233,0.5879406,0.04310356,-0.8039312,528,-3852,880,-1,-17,-25,-0.1435073,0.4499881,0.04374464,-0.8803424
72,2920.0041,556,-4056,476,24,-18,4,-0.07847615,0.588117,0.04317784,-0.8038006,568,-3868,876,6,-12,-28,-0.1435832,0.4495165,0.04455252,-0.8805304
73,2960.0041,540,-4052,452,30,-17,1,-0.07830809,0.5877246,0.04332237,-0.8040963,524,-3864,856,-4,-14,-25,-0.1434126,0.4495973,0.04479618,-0.8805047
74,3000.0042,572,-4048,492,27,-15,-1,-0.07829269,0.5878656,0.04298481,-0.8040128,548,-3852,884,1,-13,-27,-0.1442807,0.4502916,0.04390335,-0.8800529
75,3060.0043,548,-4060,480,24,-17,-2,-0.07862085,0.5878348,0.04330102,-0.8039863,544,-3852,876,8,-13,-19,-0.1435541,0.4499433,0.04407716,-0.8803411
76,3100.0043,572,-4072,508,35,-25,-22,-0.07928964,0.5878043,0.04346716,-0.803934,552,-3876,852,8,-15,-23,-0.1443851,0.4496808,0.04399575,-0.8803433
77,3140.0044,592,-4052,492,25,-15,-8,-0.07992655,0.5874419,0.04409443,-0.8041017,584,-3888,860,0,-16,-24,-0.1442776,0.4491636,0.04422959,-0.8806133
78,3180.0045,552,-4044,460,23,-17,-9,-0.07979877,0.5874088,0.04428173,-0.8041282,536,-3880,856,7,-20,-9,-0.1437511,0.4496915,0.04408075,-0.8804374
79,3220.0045,572,-4040,472,28,-19,-20,-0.08017687,0.5875865,0.04476741,-0.8039339,540,-3832,872,11,-17,4,-0.1439476,0.4497355,0.04344811,-0.8804144
80,3260.0046,596,-4032,480,30,-19,-11,-0.0804479,0.5877132,0.04487313,-0.8038083,520,-3900,888,14,-13,-9,-0.1444794,0.4500193,0.04224222,-0.8802408
81,3310.0046,568,-4048,496,31,-18,-4,-0.08083326,0.5876463,0.04469544,-0.8038284,528,-3884,900,6,-17,-13,-0.1446608,0.4504454,0.04120741,-0.8800421
82,3350.0047,600,-4032,472,30,-17,-2,-0.08127484,0.5879835,0.04478655,-0.8035322,540,-3864,864,1,-11,-21,-0.1446867,0.4501031,0.04114641,-0.8802158
83,3400.0048,580,-4044,476,26,-22,7,-0.08135749,0.5884576,0.04405461,-0.8032172,528,-3864,880,-2,-21,-32,-0.144488,0.4497214,0.0415574,-0.8804242
84,3440.0048,560,-4044,464,25,-19,10,-0.08106092,0.5884709,0.0438792,-0.803247,528,-3864,872,-1,-16,-29,-0.1445821,0.4496673,0.04164714,-0.8804322
85,3480.0049,564,-4056,476,22,-14,14,-0.08084199,0.5886735,0.04386546,-0.8031213,524,-3860,880,6,-20,-23,-0.1448371,0.4493532,0.04180293,-0.8805432
86,3520.0049,576,-4040,492,27,-18,4,-0.08075207,0.5889958,0.04333695,-0.8029228,536,-3852,896,-6,-11,-22,-0.1444369,0.4493907,0.04152616,-0.880603
87,3550.005,580,-4040,468,19,-12,4,-0.08020844,0.5888966,0.0436859,-0.8030311,552,-3860,884,4,-13,-26,-0.1443505,0.4492298,0.04210203,-0.8806719
88,3610.0051,572,-4040,484,30,-12,6,-0.08018989,0.5886714,0.04363773,-0.8032007,524,-3856,868,2,-18,-26,-0.1448098,0.4495225,0.04179984,-0.8804615
89,3650.0051,580,-4048,476,22,-16,1,-0.08005159,0.5886372,0.04355307,-0.8032441,536,-3868,888,0,-20,-27,-0.1447632,0.4497558,0.04145626,-0.8803662
90,3680.0052,556,-4040,468,23,-15,2,-0.0799345,0.5884941,0.04351443,-0.8033628,536,-3876,896,-7,-17,-24,-0.1449681,0.4500132,0.04120411,-0.8802128
91,3720.0052,552,-4040,484,31,-18,2,-0.08000114,0.5887353,0.04317983,-0.8031973,516,-3856,884,0,-16,-26,-0.1448013,0.4496747,0.04153633,-0.8803977
92,3750.0053,560,-4056,472,25,-14,-2,-0.08002847,0.5885994,0.04322825,-0.8032917,560,-3844,876,-5,-21,-31,-0.1454269,0.4501993,0.04153049,-0.8800266
93,3790.0053,576,-4044,492,22,-12,1,-0.08018921,0.5885553,0.04300927,-0.8033197,520,-3840,876,-5,-21,-26,-0.1448448,0.4500171,0.04148412,-0.880218
94,3830.0054,560,-4044,468,23,-16,2,-0.07976654,0.5882784,0.04341532,-0.8035427,524,-3888,888,-5,-18,-24,-0.144823,0.450366,0.04162547,-0.8800364
95,3870.0054,564,-4040,488,22,-13,6,-0.0796406,0.5883346,0.04319209,-0.8035262,540,-3844,856,-2,-21,-24,-0.1441003,0.4503602,0.04186116,-0.8801468
96,3910.0055,556,-4052,480,25,-10,4,-0.07931565,0.5882258,0.04291748,-0.8036526,520,-3892,888,-10,-19,-25,-0.1440299,0.4504493,0.04210584,-0.880101
97,3950.0055,576,-4032,464,19,-16,3,-0.07913765,0.5880893,0.04307982,-0.8037613,524,-3860,888,-10,-20,-24,-0.1439448,0.4504435,0.04235487,-0.880106
98,3990.0056,556,-4048,484,22,-11,1,-0.07915188,0.5880424,0.04324646,-0.8037853,520,-3880,872,-8,-12,-27,-0.1439459,0.4501862,0.04268486,-0.8802216
99,4020.0056,592,-4060,480,17,-11,5,-0.07912269,0.5877968,0.04359942,-0.8039487,540,-3864,868,-11,-16,-26,-0.1443352,0.4504018,0.04271254,-0.8800461
100,4060.0057,548,-4040,464,22,-19,-2,-0.07899764,0.5880023,0.04326465,-0.8038289,540,-3852,872,-3,-20,-26,-0.1438987,0.4498218,0.04303174,-0.8803986
101,4090.0057,556,-4064,484,28,-14,-1,-0.07891938,0.5879545,0.04321765,-0.8038741,552,-3880,888,2,-17,-30,-0.1436677,0.4499397,0.04280277,-0.8803872
102,4120.0058,572,-4044,464,28,-14,6,-0.07923403,0.5882023,0.04314791,-0.8036655,528,-3872,900,-2,-19,-31,-0.1441514,0.4499708,0.04260392,-0.880302
