Raw Yaw,Raw Pitch,Raw Roll,Speed Yaw, Speed Pitch,Speed Roll
1f78,1f21,1f60,0.35,4.7,1.55
1f86,1f66,1f55,-0.35,1.25,2.1
1fc0,1fed,1f14,-3.25,-5.5,5.35
1fb6,2005,1f25,-2.75,-6.7,4.5
1fb3,2004,1f39,-2.6,-6.65,3.5
1fb3,2004,1f39,-2.6,-6.65,3.5
1f79,1fd0,1f2a,0.3,-4.05,4.25
1f79,1fd0,1f2a,0.3,-4.05,4.25
1f61,1f6c,1f51,1.5,0.95,2.3
1f61,1f6c,1f51,1.5,0.95,2.3
1f5c,1f5c,1f68,1.75,1.75,1.15
1f48,1f3f,1f67,2.75,3.2,1.2
1f3e,1f18,1f71,3.25,5.15,0.7
1f54,1f0b,1f71,2.15,5.8,0.7
1f5f,1f0d,1f81,1.6,5.7,-0.1
1f7c,1f1b,1f86,0.15,5,-0.35
1f97,1f2d,1f8b,-1.2,4.1,-0.6
1fb6,1f4c,1f9f,-2.75,2.55,-1.6
1fd3,1f89,1fa8,-4.2,-0.5,-2.05
1fd5,1fdd,1f95,-4.3,-4.7,-1.1
1fcf,202b,1f6c,-4,-8.6,0.95
1fd9,2085,1f5d,-4.5,-13.1,1.7
1fe9,20db,1f3e,-5.3,-17.4,3.25
2000,2118,1f27,-6.45,-20.45,4.4
2011,2141,1f1f,-7.3,-22.5,4.8
2028,2168,1f1a,-8.45,-24.45,5.05
204c,21a0,1f10,-10.25,-27.25,5.55
2075,21ee,1ef5,-12.3,-31.15,6.9
2092,2243,1ee7,-13.75,-35.4,7.6
209c,2292,1ec5,-14.25,-39.35,9.3
2088,22a4,1ec2,-13.25,-40.25,9.45
204f,2285,1ed3,-10.4,-38.7,8.6
1fa8,2298,2047,-2.05,-39.65,-10
1fef,229b,1f30,-5.6,-39.8,3.95
1fef,229b,1f30,-5.6,-39.8,3.95
1fb3,2291,1f38,-2.6,-39.3,3.55
1fb3,2291,1f38,-2.6,-39.3,3.55
1f7e,22a1,2001,0.05,-40.1,-6.5
1f8f,229d,1fa8,-0.8,-39.9,-2.05
1f9e,2281,1f47,-1.55,-38.5,2.8
1f99,2255,1f33,-1.3,-36.3,3.8
1f88,2233,1f43,-0.45,-34.6,3
1f85,2205,1f38,-0.3,-32.3,3.55
1f72,21ea,1f5f,0.65,-30.95,1.6
1f6c,21ef,1fa9,0.95,-31.2,-2.1
1f8f,21f9,1f3c,-0.8,-31.7,3.35
1f8e,220b,1f3f,-0.75,-32.6,3.2
1f95,2202,1f24,-1.1,-32.15,4.55
1f9f,2201,1ef3,-1.6,-32.1,7
1f9d,21fd,1f67,-1.5,-31.9,1.2
1f98,2216,1f70,-1.25,-33.15,0.75
1fa5,2248,1f7f,-1.9,-35.65,0
1fca,229c,1f9e,-3.75,-39.85,-1.55
1fe0,22ff,1f95,-4.85,-44.8,-1.1
1fe7,2337,1f65,-5.2,-47.6,1.3
1fd3,2347,1f44,-4.2,-48.4,2.95
1fcc,2312,1fbd,-3.85,-45.75,-3.1
1f84,22c2,1f59,-0.25,-41.75,1.9
1f52,2289,1f54,2.25,-38.9,2.15
1f84,2271,1f30,-0.25,-37.7,3.95
1f90,2269,1f46,-0.85,-37.3,2.85
1f85,2272,1f62,-0.3,-37.75,1.45
1f85,2272,1f62,-0.3,-37.75,1.45
1f93,2281,1f32,-1,-38.5,3.85
1f88,2257,1f69,-0.45,-36.4,1.1
1f83,223f,1f44,-0.2,-35.2,2.95
1f9e,2250,1f3c,-1.55,-36.05,3.35
1fc5,2266,1f1f,-3.5,-37.15,4.8
1fd0,226d,1f21,-4.05,-37.5,4.7
1fe1,2261,1f3d,-4.9,-36.9,3.3
1fe1,2261,1f3d,-4.9,-36.9,3.3
1fe4,225d,1f10,-5.05,-36.7,5.55
2015,2258,1f37,-7.5,-36.45,3.6
2024,2269,1f3f,-8.25,-37.3,3.2
2010,22a8,1f61,-7.25,-40.45,1.5
202b,2303,1f61,-8.6,-45,1.5
2075,2357,1f7a,-12.3,-49.2,0.25
2086,238a,1f1e,-13.15,-51.75,4.85
2095,23a4,1f20,-13.9,-53.05,4.75
2093,23a8,1f47,-13.8,-53.25,2.8
208c,23c2,1f30,-13.45,-54.55,3.95
2049,242b,1fcf,-10.1,-59.8,-4
2049,242b,1fcf,-10.1,-59.8,-4
204d,244b,1f5d,-10.3,-61.4,1.7
2062,245c,1f10,-11.35,-62.25,5.55
2035,243c,1f08,-9.1,-60.65,5.95
1ff0,23ea,1ee2,-5.65,-56.55,7.85
1fd7,238a,1f2f,-4.4,-51.75,4
1fa0,235c,1f74,-1.65,-49.45,0.55
1f76,233d,1fd6,0.45,-47.9,-4.35
1fbb,2347,1fbc,-3,-48.4,-3.05
1fd0,2385,1fee,-4.05,-51.5,-5.55
1fe7,23ce,1fb1,-5.2,-55.15,-2.5
2007,2410,1fd7,-6.8,-58.45,-4.4
1fd8,2439,2012,-4.45,-60.5,-7.35
1ffd,2413,1fa8,-6.3,-58.6,-2.05
1ffd,2413,1fa8,-6.3,-58.6,-2.05
1fea,23be,1fc0,-5.35,-54.35,-3.25
1fda,237a,1fa5,-4.55,-50.95,-1.9
1fda,237a,1fa5,-4.55,-50.95,-1.9
2009,235e,1fba,-6.9,-49.55,-2.95
201c,2357,1fbc,-7.85,-49.2,-3.05
2027,234d,1f86,-8.4,-48.7,-0.35
202d,2361,1fae,-8.7,-49.7,-2.35
2014,2373,1fa3,-7.45,-50.6,-1.8
1fee,238d,1f1e,-5.55,-51.9,4.85
1fe4,23a3,1f5f,-5.05,-53,1.6
1fd4,238f,1f5c,-4.25,-52,1.75
1fd0,238f,1f3e,-4.05,-52,3.25
1fe9,2387,1f51,-5.3,-51.6,2.3
2002,2379,1f9f,-6.55,-50.9,-1.6
202f,2374,1f8e,-8.8,-50.65,-0.75
2051,236b,200f,-10.5,-50.2,-7.2
206c,2359,1ff1,-11.85,-49.3,-5.7
2069,2367,1fb4,-11.7,-50,-2.65
2062,237f,1fd3,-11.35,-51.2,-4.2
2043,23be,1f99,-9.8,-54.35,-1.3
202f,240e,1f5b,-8.8,-58.35,1.8
2060,2457,1fa4,-11.25,-62,-1.85
2067,2499,1f8c,-11.6,-65.3,-0.65
2090,24c1,1f98,-13.65,-67.3,-1.25
20bf,24ca,1fd2,-16,-67.75,-4.15
20b4,2.40E+07,1f8c,-15.45,-69.15,-0.65
2094,24f5,1f47,-13.85,-69.9,2.8
2012,249b,1f1e,-7.35,-65.4,4.85
1fe4,246c,1f50,-5.05,-63.05,2.35
1fe4,246c,1f50,-5.05,-63.05,2.35
1faf,2471,1f97,-2.4,-63.3,-1.2
1faf,2471,1f97,-2.4,-63.3,-1.2
1-Feb,2537,1f7c,-5.4,-73.2,0.15
2021,25b9,1f0d,-8.1,-79.7,5.7
2021,25b9,1f0d,-8.1,-79.7,5.7
200f,26ac,1e7c,-7.2,-91.85,12.95
200f,26ac,1e7c,-7.2,-91.85,12.95
2014,2710,1.00E+91,-7.45,-96.85,11.9
202b,2745,1.00E+99,-8.6,-99.5,11.5
203f,273f,1ec6,-9.6,-99.2,9.25
203e,26f9,1f3b,-9.55,-95.7,3.4
2078,26c3,1f1b,-12.45,-93,5
209b,2688,1f33,-14.2,-90.05,3.8
20af,2652,1f83,-15.2,-87.35,-0.2
20c1,25fd,1f5f,-16.1,-83.1,1.6
20b0,25ae,1fa1,-15.25,-79.15,-1.7
2089,255b,1fc9,-13.3,-75,-3.7
2055,252c,201c,-10.7,-72.65,-7.85
2003,2547,2101,-6.6,-74,-19.3
2003,2547,2101,-6.6,-74,-19.3
1fe4,2591,2139,-5.05,-77.7,-22.1
1fd4,25fc,2154,-4.25,-83.05,-23.45
1fc9,2664,20eb,-3.7,-88.25,-18.2
1fb4,26a6,205e,-2.65,-91.55,-11.15
1f9b,26b7,1ff9,-1.4,-92.4,-6.1
1f79,26a1,1fe9,0.3,-91.3,-5.3
1f7e,2677,1ff4,0.05,-89.2,-5.85
1f85,261b,2080,-0.3,-84.6,-12.85
1fbe,25a6,20c6,-3.15,-78.75,-16.35
1fc9,253b,20f3,-3.7,-73.4,-18.6
1fc5,2531,2076,-3.5,-72.9,-12.35
1fc5,2531,2076,-3.5,-72.9,-12.35
1f9a,2510,202b,-1.35,-71.25,-8.6
1f9a,2510,202b,-1.35,-71.25,-8.6
1f8e,24bb,204f,-0.75,-67,-10.4
1f8a,2479,209d,-0.55,-63.7,-14.3
1f8a,2479,209d,-0.55,-63.7,-14.3
1f88,2475,20d8,-0.45,-63.5,-17.25
1fc8,24da,202c,-3.65,-68.55,-8.65
1fcc,2512,1fd8,-3.85,-71.35,-4.45
1fc4,251c,1f7d,-3.45,-71.85,0.1
1fa7,251a,1f54,-2,-71.75,2.15
1f73,24ec,1f18,0.6,-69.45,5.15
1f52,24a5,1ee8,2.25,-65.9,7.55
1f41,2460,1f02,3.1,-62.45,6.25
1f3a,23f5,1f65,3.45,-57.1,1.3
1f44,2393,1f3a,2.95,-52.2,3.45
1f55,234a,1f36,2.1,-48.55,3.65
1f96,237d,1eff,-1.15,-51.1,6.4
1faf,23a8,1eb2,-2.4,-53.25,10.25
1faf,23a8,1eb2,-2.4,-53.25,10.25
1f95,23ce,1e8f,-1.1,-55.15,12
1f81,23bb,1e8d,-0.1,-54.2,12.1
1f81,23bb,1e8d,-0.1,-54.2,12.1
1f6c,23b9,1e6f,0.95,-54.1,13.6
1f6c,23d0,1.00E+69,0.95,-55.25,13.9
1f7d,23c6,1.00E+75,0.1,-54.75,13.3
1f9d,23a5,1ea2,-1.5,-53.1,11.05
1fc0,239e,1f0d,-3.25,-52.75,5.7
1fe5,23c4,1f38,-5.1,-54.65,3.55
2039,241c,1eb8,-9.3,-59.05,9.95
206c,2478,1e5e,-11.85,-63.65,14.45
2080,2486,1.00E+73,-12.85,-64.35,13.4
2065,245c,1ea1,-11.5,-62.25,11.1
2050,241c,1eeb,-10.45,-59.05,7.4
2032,2.30E+07,1f06,-8.95,-56.35,6.05
2014,23ac,1ef6,-7.45,-53.45,6.85
1fe8,234a,1f05,-5.25,-48.55,6.1
1fb6,22d5,1f21,-2.75,-42.7,4.7
1f86,228c,1f08,-0.35,-39.05,5.95
1f79,2265,1f02,0.3,-37.1,6.25
1f79,2265,1f02,0.3,-37.1,6.25
1f7a,2249,1f2c,0.25,-35.7,4.15
1f93,225e,1f50,-1,-36.75,2.35
1f93,228d,1fd8,-1,-39.1,-4.45
1fe0,2309,1fb2,-4.85,-45.3,-2.55
1fe0,2309,1fb2,-4.85,-45.3,-2.55
1fba,22cc,1fef,-2.95,-42.25,-5.6
1f79,2259,2020,0.3,-36.5,-8.05
1f38,221f,20b7,3.55,-33.6,-15.6
1f68,2240,2018,1.15,-35.25,-7.65
1f89,2288,1fe4,-0.5,-38.85,-5.05
1fa0,22c9,1fae,-1.65,-42.1,-2.35
1fa9,2259,1fd6,-2.1,-36.5,-4.35
1fa9,2259,1fd6,-2.1,-36.5,-4.35
1f4f,21b3,2099,2.4,-28.2,-14.1
1f39,2159,206f,3.5,-23.7,-12
1f33,2196,1ffb,3.8,-26.75,-6.2
2029,2269,1f3f,-8.5,-37.3,3.2
2029,2269,1f3f,-8.5,-37.3,3.2
208b,22a1,1f6d,-13.4,-40.1,0.9
209d,22a7,1fb0,-14.3,-40.4,-2.45
207d,2299,1fa0,-12.7,-39.7,-1.65
2048,2239,1faf,-10.05,-34.9,-2.4
2048,2239,1faf,-10.05,-34.9,-2.4
2007,2214,1fc7,-6.8,-33.05,-3.6
1f91,21ba,201c,-0.9,-28.55,-7.85
1f6d,21b0,2029,0.9,-28.05,-8.5
1f6d,21b0,2029,0.9,-28.05,-8.5
1f51,21d4,205f,2.3,-29.85,-11.2
1f51,21d4,205f,2.3,-29.85,-11.2
1f77,2220,2089,0.4,-33.65,-13.3
1f77,2220,2089,0.4,-33.65,-13.3
1fab,2295,205e,-2.2,-39.5,-11.15
1fab,2295,205e,-2.2,-39.5,-11.15
1fbe,22c1,2037,-3.15,-41.7,-9.2
1fc8,230e,2099,-3.65,-45.55,-14.1
1fc8,230e,2099,-3.65,-45.55,-14.1
1f7c,2334,204a,0.15,-47.45,-10.15
1f7c,2334,204a,0.15,-47.45,-10.15
1f5d,230b,204d,1.7,-45.4,-10.3
1f32,22d9,204c,3.85,-42.9,-10.25
1f1e,22a7,204a,4.85,-40.4,-10.15
1f10,226d,2067,5.55,-37.5,-11.6
1f3e,2276,2056,3.25,-37.95,-10.75
1f70,2297,2033,0.75,-39.6,-9
1fa8,22ca,2027,-2.05,-42.15,-8.4
1fba,22ad,2050,-2.95,-40.7,-10.45
2003,229d,2065,-6.6,-39.9,-11.5
2003,229d,2065,-6.6,-39.9,-11.5
2020,2.20E+02,1ffb,-8.05,-43.3,-6.2
2020,2.20E+02,1ffb,-8.05,-43.3,-6.2
1ff0,22ce,2011,-5.65,-42.35,-7.3
1ff0,22ce,2011,-5.65,-42.35,-7.3
1fcd,22cb,2036,-3.9,-42.2,-9.15
1fbe,2.20E+06,201e,-3.15,-43.5,-7.95
1fca,2302,201d,-3.75,-44.95,-7.9
1fda,233b,1ffa,-4.55,-47.8,-6.15
2004,2362,1fd7,-6.65,-49.75,-4.4
2033,2354,1fec,-9,-49.05,-5.45
204d,2317,2016,-10.3,-46,-7.55
205a,22b3,2035,-10.95,-41,-9.1
2052,2252,2028,-10.55,-36.15,-8.45
2031,221e,2031,-8.9,-33.55,-8.9
201b,21f5,201d,-7.8,-31.5,-7.9
201b,21f5,201d,-7.8,-31.5,-7.9
1fe1,21d0,1fb3,-4.9,-29.65,-2.6
1f8a,219d,1f59,-0.55,-27.1,1.9
1f85,2166,1f0f,-0.3,-24.35,5.6
1f99,2115,1efa,-1.3,-20.3,6.65
1fba,20b7,1f1b,-2.95,-15.6,5
1fd6,208d,1f3c,-4.35,-13.5,3.35
1fe1,209a,1f76,-4.9,-14.15,0.45
1fd1,20b7,1f75,-4.1,-15.6,0.5
1fc7,20c9,1f33,-3.6,-16.5,3.8
1fae,20d3,1f1a,-2.35,-17,5.05
1f98,20c3,1f0d,-1.25,-16.2,5.7
1f9a,20a8,1f28,-1.35,-14.85,4.35
1fa7,20a3,1f2a,-2,-14.6,4.25
1fc6,20c8,1f28,-3.55,-16.45,4.35
1fe7,2.00E+09,1f4a,-5.2,-18.05,2.65
201e,2141,1f97,-7.95,-22.5,-1.2
201e,2141,1f97,-7.95,-22.5,-1.2
202f,2172,1f9f,-8.8,-24.95,-1.6
2047,2180,1fd9,-10,-25.65,-4.5
2065,216e,1fed,-11.5,-24.75,-5.5
2079,215f,1ff6,-12.5,-24,-5.95
2080,215c,1fbb,-12.85,-23.85,-3
2071,214d,1f8b,-12.1,-23.1,-0.6
2056,2116,1f8b,-10.75,-20.35,-0.6
2036,20f7,1f98,-9.15,-18.8,-1.25
202c,20d3,1f9f,-8.65,-17,-1.6
2024,20cd,1fa8,-8.25,-16.7,-2.05
2029,20b2,1f8e,-8.5,-15.35,-0.75
2027,208b,1f92,-8.4,-13.4,-0.95
2010,2056,1fb6,-7.25,-10.75,-2.75
1fe5,204b,1f55,-5.1,-10.2,2.1
1fe5,204b,1f55,-5.1,-10.2,2.1
1fcf,205a,1f36,-4,-10.95,3.65
1fd0,204f,1f0d,-4.05,-10.4,5.7
1fc9,2059,1f07,-3.7,-10.9,6
1fc9,2059,1f07,-3.7,-10.9,6
1ede,2114,214d,8.05,-20.25,-23.1
1ede,2114,214d,8.05,-20.25,-23.1
1f0d,217e,2005,5.7,-25.55,-6.7
1ef8,21fe,1f84,6.75,-31.95,-0.25
1fde,21b3,1fa1,-4.75,-28.2,-1.7
1fde,21b3,1fa1,-4.75,-28.2,-1.7
205b,2170,1fc1,-11,-24.85,-3.3
2093,2154,1f95,-13.8,-23.45,-1.1
206d,211c,1f56,-11.9,-20.65,2.05
201d,20b9,1f50,-7.9,-15.7,2.35
1fd8,2062,1f38,-4.45,-11.35,3.55
1fad,2044,1f16,-2.3,-9.85,5.25
1fa6,202b,1ef9,-1.95,-8.6,6.7
1fbc,2027,1eee,-3.05,-8.4,7.25
1fd5,2054,1f00,-4.3,-10.65,6.35
1fd5,2095,1f0c,-4.3,-13.9,5.75
1fdf,20de,1f40,-4.8,-17.55,3.15
1ffa,211f,1f53,-6.15,-20.8,2.2
2011,2171,1f68,-7.3,-24.9,1.15
203c,21d4,1f7a,-9.45,-29.85,0.25
2073,2235,1f88,-12.2,-34.7,-0.45
2096,224c,1f6f,-13.95,-35.85,0.8
209d,224b,1f58,-14.3,-35.8,1.95
2043,2215,1fae,-9.8,-33.1,-2.35
2012,21f2,1f4d,-7.35,-31.35,2.5
1fe9,21a6,1f2f,-5.3,-27.55,4
1fb4,2100,1eef,-2.65,-19.25,7.2
1fb4,2100,1eef,-2.65,-19.25,7.2
1fa8,20dc,1f02,-2.05,-17.45,6.25
1fab,20ed,1f12,-2.2,-18.3,5.45
1fc2,2124,1f23,-3.35,-21.05,4.6
1fed,2166,1f48,-5.5,-24.35,2.75
2014,21a2,1f61,-7.45,-27.35,1.5
2031,21fa,1f4c,-8.9,-31.75,2.55
2059,2253,1f56,-10.9,-36.2,2.05
205e,228a,1f5b,-11.15,-38.95,1.8
205d,22c7,1f42,-11.1,-42,3.05
205b,2309,1f4f,-11,-45.3,2.4
206b,2329,1f34,-11.8,-46.9,3.75
206d,232e,1f60,-11.9,-47.15,1.55
209d,2353,1ede,-14.3,-49,8.05
2099,2390,1e9d,-14.1,-52.05,11.3
2078,23c0,1ea0,-12.45,-54.45,11.15
1fbe,2414,1ee1,-3.15,-58.65,7.9
1fbe,2414,1ee1,-3.15,-58.65,7.9
1fa7,2430,1.00E+96,-2,-60.05,11.65
1fb1,2432,1e3e,-2.5,-60.15,16.05
1fca,2424,1e0c,-3.75,-59.45,18.55
1fed,2415,1.00E+29,-5.5,-58.7,17.1
1fee,2440,1.00E+60,-5.55,-60.85,14.35
1fda,24af,1ea9,-4.55,-66.4,10.7
1fb4,255a,1ed9,-2.65,-74.95,8.3
1fba,25d9,1f05,-2.95,-81.3,6.1
1fcc,2651,1f1c,-3.85,-87.3,4.95
1ff8,26c9,1f1a,-6.05,-93.3,5.05
2031,274f,1f35,-8.9,-100,3.7
2063,27c2,1f2f,-11.4,-105.75,4
20c1,2963,1f11,-16.1,-126.6,5.5
20c1,2963,1f11,-16.1,-126.6,5.5
2124,29d4,1f03,-21.05,-132.25,6.2
2124,29d4,1f03,-21.05,-132.25,6.2
214d,2893,1f1e,-23.1,-116.2,4.85
218f,26c5,1eec,-26.4,-93.1,7.35
218f,26c5,1eec,-26.4,-93.1,7.35
21b4,2520,1.00E+98,-28.25,-72.05,11.55
2158,22ab,1.00E+36,-23.65,-40.6,16.45
20db,2200,1.00E+60,-17.4,-32.05,14.35
2029,2174,1eaf,-8.5,-25.05,10.4
1f9a,20c6,1ed0,-1.35,-16.35,8.75
1f48,2028,1f17,2.75,-8.45,5.2
1f35,1faa,1f0f,3.7,-2.15,5.6
1f3f,1f72,1ef8,3.2,0.65,6.75
1f2e,1f8d,1ef6,4.05,-0.7,6.85
1f29,1fc4,1ed2,4.3,-3.45,8.65
1f38,1fff,1ec0,3.55,-6.4,9.55
1f7a,20be,1ed2,0.25,-15.95,8.65
1f8c,2103,1ec7,-0.65,-19.4,9.2
1f8c,2103,1ec7,-0.65,-19.4,9.2
1fca,21b1,1ef9,-3.75,-28.1,6.7
1fca,21b1,1ef9,-3.75,-28.1,6.7
1ffb,21ca,1f1f,-6.2,-29.35,4.8
202f,21dc,1f55,-8.8,-30.25,2.1
2050,2.10E+05,1f26,-10.45,-30.65,4.45
2063,2207,1f34,-11.4,-32.4,3.75
2070,21dd,1f59,-12.05,-30.3,1.9
