Raw Yaw,Raw Pitch,Raw Roll,Speed Yaw, Speed Pitch,Speed Roll
2074,21ec,1f71,-12.25,-31.05,0.7
2070,21df,1f65,-12.05,-30.4,1.3
205c,21bd,1f65,-11.05,-28.7,1.3
2052,2176,1f72,-10.55,-25.15,0.65
2064,2170,1f77,-11.45,-24.85,0.4
2071,2162,1f8b,-12.1,-24.15,-0.6
206f,2173,1f92,-12,-25,-0.95
2062,2158,1f2b,-11.35,-23.65,4.2
204e,217b,1edb,-10.35,-25.4,8.2
204e,217b,1edb,-10.35,-25.4,8.2
2046,21a6,1f61,-9.95,-27.55,1.5
2046,21a6,1f61,-9.95,-27.55,1.5
2030,214f,1f23,-8.85,-23.2,4.6
2030,214f,1f23,-8.85,-23.2,4.6
2052,2139,1f3e,-10.55,-22.1,3.25
2052,2139,1f3e,-10.55,-22.1,3.25
205b,215d,1ef4,-11,-23.9,6.95
206d,2179,1f18,-11.9,-25.3,5.15
2067,2182,1ef3,-11.6,-25.75,7
2063,2183,1ee2,-11.4,-25.8,7.85
2046,2184,1edd,-9.95,-25.85,8.1
202d,21a3,1ed1,-8.7,-27.4,8.7
2020,21d3,1ec4,-8.05,-29.8,9.35
2024,221a,1eab,-8.25,-33.35,10.6
2020,2249,1e9d,-8.05,-35.7,11.3
1ff8,2278,1.00E+66,-6.05,-38.05,14.05
1ff8,2278,1.00E+66,-6.05,-38.05,14.05
1fda,2275,1.00E+76,-4.55,-37.9,13.25
1fd6,227e,1.00E+92,-4.35,-38.35,11.85
200b,22aa,1e8c,-7,-40.55,12.15
2046,22d3,1e9d,-9.95,-42.6,11.3
2092,2304,1e5b,-13.75,-45.05,14.6
20bf,234d,1e3b,-16,-48.7,16.2
20ed,2373,1.00E+47,-18.3,-50.6,15.6
210c,23a5,1.00E+51,-19.85,-53.1,15.1
2113,23c3,1.00E+92,-20.2,-54.6,11.85
2105,23db,1ece,-19.5,-55.8,8.85
20d4,2.30E+07,1eec,-17.05,-56.35,7.35
20b3,23ea,1f0a,-15.4,-56.55,5.85
208c,23d9,1f16,-13.45,-55.7,5.25
208a,23a4,1f04,-13.35,-53.05,6.15
205c,2342,1efe,-11.05,-48.15,6.45
2041,22d6,1f3f,-9.7,-42.75,3.2
2000,2254,1f39,-6.45,-36.25,3.5
1fc9,220a,1f36,-3.7,-32.55,3.65
1f96,2.10E+09,1f59,-1.15,-30.85,1.9
1f51,2.10E+01,1f96,2.3,-30.45,-1.15
1ee6,2230,1fe2,7.65,-34.45,-4.95
1ee6,2230,1fe2,7.65,-34.45,-4.95
1f02,228a,2012,6.25,-38.95,-7.35
1f02,228a,2012,6.25,-38.95,-7.35
1f3e,229d,2019,3.25,-39.9,-7.7
1f89,229e,201d,-0.5,-39.95,-7.9
1fca,2299,2016,-3.75,-39.7,-7.55
1fda,2226,1fd1,-4.55,-33.95,-4.1
1fda,2226,1fd1,-4.55,-33.95,-4.1
1fbf,21f7,1fb2,-3.2,-31.6,-2.55
1fa8,21be,1f9a,-2.05,-28.75,-1.35
1faa,21a9,1f96,-2.15,-27.7,-1.15
1faa,21a9,1f96,-2.15,-27.7,-1.15
1fe7,219a,1f67,-5.2,-26.95,1.2
1fe7,219a,1f67,-5.2,-26.95,1.2
200e,2191,1f55,-7.15,-26.5,2.1
2017,216f,1f9d,-7.6,-24.8,-1.5
2007,2132,1f4e,-6.8,-21.75,2.45
1fc6,2118,1f6f,-3.55,-20.45,0.8
1fc6,2118,1f6f,-3.55,-20.45,0.8
1fc9,2106,1f44,-3.7,-19.55,2.95
1fd0,20f9,1f28,-4.05,-18.9,4.35
1fe1,210b,1efc,-4.9,-19.8,6.55
1fe1,210b,1efc,-4.9,-19.8,6.55
1fd6,2150,1ef1,-4.35,-23.25,7.1
1fd4,21d4,1f2e,-4.25,-29.85,4.05
1fd9,2251,1f89,-4.5,-36.1,-0.5
2030,2363,1fc4,-8.85,-49.8,-3.45
2030,2363,1fc4,-8.85,-49.8,-3.45
2061,23c5,1fb4,-11.3,-54.7,-2.65
2061,23c5,1fb4,-11.3,-54.7,-2.65
20d1,2417,1fba,-16.9,-58.8,-2.95
2104,2419,1fc0,-19.45,-58.9,-3.25
2129,2407,1fba,-21.3,-58,-2.95
214d,238c,1f56,-23.1,-51.85,2.05
214d,238c,1f56,-23.1,-51.85,2.05
20f6,231b,1f17,-18.75,-46.2,5.2
20f6,231b,1f17,-18.75,-46.2,5.2
20b5,22c6,1f39,-15.5,-41.95,3.5
2079,22b1,1f11,-12.5,-40.9,5.5
201b,22d0,1f22,-7.8,-42.45,4.65
201b,22d0,1f22,-7.8,-42.45,4.65
200f,2.20E+03,1f15,-7.2,-43.35,5.3
2014,22c4,1f01,-7.45,-41.85,6.3
201a,22c1,1eec,-7.75,-41.7,7.35
2025,22bd,1ef0,-8.3,-41.5,7.15
2038,22c3,1f17,-9.25,-41.8,5.2
203a,22d8,1f17,-9.35,-42.85,5.2
203e,22a5,1f2d,-9.55,-40.3,4.1
203d,22cd,1f04,-9.5,-42.3,6.15
2059,22b5,1f08,-10.9,-41.1,5.95
207e,228e,1ee8,-12.75,-39.15,7.55
2091,22b6,1ee0,-13.7,-41.15,7.95
2097,2333,1ed9,-14,-47.4,8.3
2097,2333,1ed9,-14,-47.4,8.3
2042,2383,1edb,-9.75,-51.4,8.2
2042,2383,1edb,-9.75,-51.4,8.2
2017,2360,1ebc,-7.6,-49.65,9.75
1fee,2342,1eaa,-5.55,-48.15,10.65
1fd5,230a,1eb0,-4.3,-45.35,10.35
1fca,22f2,1ec1,-3.75,-44.15,9.5
1fb2,22df,1ec6,-2.55,-43.2,9.25
1fa8,22be,1eb6,-2.05,-41.55,10.05
1fa0,2298,1ea9,-1.65,-39.65,10.7
1fa0,2298,1ea9,-1.65,-39.65,10.7
1fa6,229a,1ec5,-1.95,-39.75,9.3
1fa6,229a,1ec5,-1.95,-39.75,9.3
1fb0,22c1,1eb8,-2.45,-41.7,9.95
1fb8,230a,1.00E+97,-2.85,-45.35,11.6
1f98,235d,1.00E+06,-1.25,-49.5,18.85
1f98,235d,1.00E+06,-1.25,-49.5,18.85
1f6a,2382,1.00E+99,1.05,-51.35,11.5
1f6a,2382,1.00E+99,1.05,-51.35,11.5
1fb9,2347,1.00E+93,-2.9,-48.4,11.8
1fb9,2347,1.00E+93,-2.9,-48.4,11.8
2009,2325,1.00E+70,-6.9,-46.7,13.55
20ac,2333,1eea,-15.05,-47.4,7.45
20ac,2333,1eea,-15.05,-47.4,7.45
20de,2332,1ee6,-17.55,-47.35,7.65
20ef,230e,1ee7,-18.4,-45.55,7.6
20cd,22f8,1ee9,-16.7,-44.45,7.5
2066,2328,1f40,-11.55,-46.85,3.15
2066,2328,1f40,-11.55,-46.85,3.15
2015,236d,1f59,-7.5,-50.3,1.9
2015,236d,1f59,-7.5,-50.3,1.9
2005,23a7,1f76,-6.7,-53.2,0.45
2005,23a7,1f76,-6.7,-53.2,0.45
2021,239c,1fd3,-8.1,-52.65,-4.2
2021,239c,1fd3,-8.1,-52.65,-4.2
2068,23a3,1fdc,-11.65,-53,-4.65
208b,23b7,1fe0,-13.4,-54,-4.85
208b,23b7,1fe0,-13.4,-54,-4.85
2090,23c0,1ffa,-13.65,-54.45,-6.15
2083,23c9,2012,-13,-54.9,-7.35
2057,23d9,2004,-10.8,-55.7,-6.65
1fb6,23fe,1fe4,-2.75,-57.55,-5.05
1fb6,23fe,1fe4,-2.75,-57.55,-5.05
1f72,23bb,200b,0.65,-54.2,-7
1f5f,235f,2035,1.6,-49.6,-9.1
1f5e,230e,2058,1.65,-45.55,-10.85
1f6c,22c1,204b,0.95,-41.7,-10.2
1f92,2287,207c,-0.95,-38.8,-12.65
1f9a,21f1,20c6,-1.35,-31.3,-16.35
1f9a,21f1,20c6,-1.35,-31.3,-16.35
1fb7,21a2,20f7,-2.8,-27.35,-18.8
1fde,218d,20f1,-4.75,-26.3,-18.5
2000,217c,209c,-6.45,-25.45,-14.25
1ff3,215b,2034,-5.8,-23.8,-9.05
1ff3,215b,2034,-5.8,-23.8,-9.05
1fe9,2116,2031,-5.3,-20.35,-8.9
1fe3,20de,2030,-5,-17.55,-8.85
1ff0,20be,2025,-5.65,-15.95,-8.3
2019,20d5,2045,-7.7,-17.1,-9.9
2019,20d5,2045,-7.7,-17.1,-9.9
2032,2115,2029,-8.95,-20.3,-8.5
2032,2115,2029,-8.95,-20.3,-8.5
2025,211e,200d,-8.3,-20.75,-7.1
1fe0,2125,1fe7,-4.85,-21.1,-5.2
1fa1,210b,1-Feb,-1.7,-19.8,-5.4
1f77,2126,1fd7,0.4,-21.15,-4.4
1f7e,2126,1fca,0.05,-21.15,-3.75
1fac,2137,1ff6,-2.25,-22,-5.95
1-Feb,2176,201e,-5.4,-25.15,-7.95
2078,2223,207f,-12.45,-33.8,-12.8
2078,2223,207f,-12.45,-33.8,-12.8
2.00E+08,22f8,1fe6,-18,-44.45,-5.15
2.00E+08,22f8,1fe6,-18,-44.45,-5.15
2138,2.30E+03,1fa3,-22.05,-56.15,-1.8
2138,2.30E+03,1fa3,-22.05,-56.15,-1.8
2138,2.30E+03,1fa3,-22.05,-56.15,-1.8
2131,243d,1faf,-21.7,-60.7,-2.4
2103,2498,2057,-19.4,-65.25,-10.8
20fd,24dd,208f,-19.1,-68.7,-13.6
2101,2534,20d3,-19.3,-73.05,-17
2116,25a9,2111,-20.35,-78.9,-20.1
2122,2616,214f,-20.95,-84.35,-23.2
211d,2660,2132,-20.7,-88.05,-21.75
20f5,2666,2102,-18.7,-88.35,-19.35
20b8,2634,20c3,-15.65,-85.85,-16.2
1f72,2594,1f47,0.65,-77.85,2.8
1efe,25ae,1f8a,6.45,-79.15,-0.55
1ee5,2.50E+02,1fe5,7.7,-81.7,-5.1
1f81,25ee,1ffa,-0.1,-82.35,-6.15
1f81,25ee,1ffa,-0.1,-82.35,-6.15
1fc5,25a3,1fa8,-3.5,-78.6,-2.05
1fb8,2552,1f80,-2.85,-74.55,-0.05
1fba,24ea,1f54,-2.95,-69.35,2.15
1fc1,249c,1f23,-3.3,-65.45,4.6
1fe9,243f,1ee8,-5.3,-60.8,7.55
2020,23a2,1.00E+99,-8.05,-52.95,11.5
2050,2312,1e2d,-10.45,-45.75,16.9
204b,2310,1e3f,-10.2,-45.65,16
201a,237c,1.00E+52,-7.75,-51.05,15.05
2001,23c3,1.00E+85,-6.5,-54.6,12.5
2004,23d6,1eb9,-6.65,-55.55,9.9
2015,23bf,1eca,-7.5,-54.4,9.05
2032,237b,1ebc,-8.95,-51,9.75
2046,232c,1ed7,-9.95,-47.05,8.4
205c,2367,1ecd,-11.05,-50,8.9
205c,2367,1ecd,-11.05,-50,8.9
2076,23bb,1e7e,-12.35,-54.2,12.85
207d,245b,1.00E+51,-12.7,-62.2,15.1
2068,2505,1.00E+36,-11.65,-70.7,16.45
204c,256f,1e3f,-10.25,-76,16
2026,25c6,1.00E+74,-8.35,-80.35,13.35
2026,25c6,1.00E+74,-8.35,-80.35,13.35
2005,2.50E+02,1e8a,-6.7,-81.7,12.25
1fd1,2.50E+07,1.00E+83,-4.1,-81.95,12.6
1fde,25d6,1eb3,-4.75,-81.15,10.2
2001,258b,1ea2,-6.5,-77.4,11.05
2039,24fb,1ea9,-9.3,-70.2,10.7
2054,2495,1.00E+93,-10.65,-65.1,11.8
2050,246c,1e8c,-10.45,-63.05,12.15
204e,246d,1eb1,-10.35,-63.1,10.3
203a,2490,1.00E+66,-9.35,-64.85,14.05
1fd2,2544,1df8,-4.15,-73.85,19.55
1fd2,2544,1df8,-4.15,-73.85,19.55
1f9e,257e,1df4,-1.55,-76.75,19.75
1f7a,25b6,1dd0,0.25,-79.55,21.55
1f60,25c1,1dc0,1.55,-80.1,22.35
1f1b,25ae,1.00E+03,5,-79.15,19
1f1b,25ae,1.00E+03,5,-79.15,19
1eb2,258b,1.00E+30,10.25,-77.4,16.75
1eb2,258b,1.00E+30,10.25,-77.4,16.75
1eac,2576,1.00E+29,10.55,-76.35,17.1
1ea2,2580,1ded,11.05,-76.85,20.1
1f46,2.50E+04,1.00E+10,2.85,-81.8,18.35
1f46,2.50E+04,1.00E+10,2.85,-81.8,18.35
1fa6,261f,1eb9,-1.95,-84.8,9.9
1fa6,2652,1edf,-1.95,-87.35,8
1fa6,2652,1edf,-1.95,-87.35,8
1f95,26b2,1f49,-1.1,-92.15,2.7
1f97,26bc,1f43,-1.2,-92.65,3
1f97,26bc,1f43,-1.2,-92.65,3
1fa9,25d0,1eda,-2.1,-80.85,8.25
1fa9,25d0,1eda,-2.1,-80.85,8.25
1fdf,2548,1e7f,-4.8,-74.05,12.8
209a,2526,1e0c,-14.15,-72.35,18.55
209a,2526,1e0c,-14.15,-72.35,18.55
2094,25da,1.00E+46,-13.85,-81.35,15.65
2094,25da,1.00E+46,-13.85,-81.35,15.65
201f,271c,1eef,-8,-97.45,7.2
201f,271c,1eef,-8,-97.45,7.2
1fca,2706,1f97,-3.75,-96.35,-1.2
1fca,2706,1f97,-3.75,-96.35,-1.2
1fa1,26a0,1fb2,-1.7,-91.25,-2.55
1f73,261f,1f5f,0.6,-84.8,1.6
1f53,25bb,1f35,2.2,-79.8,3.7
1fb7,2.40E+06,1f13,-2.8,-69.1,5.4
1fb7,2.40E+06,1f13,-2.8,-69.1,5.4
1fe7,24c1,1ef6,-5.2,-67.3,6.85
1fed,24ae,1ed0,-5.5,-66.35,8.75
1fc2,24b4,1eb1,-3.35,-66.65,10.3
1f5f,2577,1ee0,1.6,-76.4,7.95
1f5f,2577,1ee0,1.6,-76.4,7.95
1fab,2626,1f85,-2.2,-85.15,-0.3
1fab,2626,1f85,-2.2,-85.15,-0.3
203a,2626,1fa2,-9.35,-85.15,-1.75
2091,25a0,1f56,-13.7,-78.45,2.05
20dc,24f4,1f40,-17.45,-69.85,3.15
20ee,2452,1.00E+98,-18.35,-61.75,11.55
2.00E+09,23a7,1.00E+84,-18.05,-53.2,12.55
2.00E+09,23a7,1.00E+84,-18.05,-53.2,12.55
20cc,23dc,1.00E+90,-16.65,-55.85,11.95
20b8,240f,1ef7,-15.65,-58.4,6.8
20a3,245b,1f53,-14.6,-62.2,2.2
2072,24c3,1f88,-12.15,-67.4,-0.45
2072,24c3,1f88,-12.15,-67.4,-0.45
2072,24c3,1f88,-12.15,-67.4,-0.45
206a,24d9,1f80,-11.75,-68.5,-0.05
2094,2454,1fa5,-13.85,-61.85,-1.9
2073,243e,2023,-12.2,-60.75,-8.2
2063,238b,2084,-11.4,-51.8,-13.05
2063,238b,2084,-11.4,-51.8,-13.05
2068,2310,2094,-11.65,-45.65,-13.85
20c7,2276,2038,-16.4,-37.95,-9.25
20c7,2276,2038,-16.4,-37.95,-9.25
20bb,2281,2004,-15.8,-38.5,-6.65
1ff8,241b,2059,-6.05,-59,-10.9
2007,23fa,2083,-6.8,-57.35,-13
2007,23fa,2083,-6.8,-57.35,-13
2017,23de,1fb9,-7.6,-55.95,-2.9
207f,2372,1f3d,-12.8,-50.55,3.3
20db,231f,1eeb,-17.4,-46.4,7.4
210b,22b5,1f1c,-19.8,-41.1,4.95
20f9,226c,200a,-18.9,-37.45,-6.95
206c,226f,2126,-11.85,-37.6,-21.15
1fd6,2264,21dc,-4.35,-37.05,-30.25
1fad,2260,21b0,-2.3,-36.85,-28.05
1f70,2243,211c,0.75,-35.4,-20.65
1f70,2243,211c,0.75,-35.4,-20.65
1f6c,220b,2166,0.95,-32.6,-24.35
1f99,21c2,2120,-1.3,-28.95,-20.85
1fc5,2183,2118,-3.5,-25.8,-20.45
1fe6,214a,20f9,-5.15,-22.95,-18.9
1fed,2140,20d5,-5.5,-22.45,-17.1
1fec,2146,20d7,-5.45,-22.75,-17.2
1fca,2149,211e,-3.75,-22.9,-20.75
1fb8,2141,2138,-2.85,-22.5,-22.05
1fa0,2144,212c,-1.65,-22.65,-21.45
1f95,2171,212b,-1.1,-24.9,-21.4
1f69,21a6,212d,1.1,-27.55,-21.5
1f69,21a6,212d,1.1,-27.55,-21.5
1f50,21de,216b,2.35,-30.35,-24.6
1f56,21fe,219d,2.05,-31.95,-27.1
1f52,21ff,21bd,2.25,-32,-28.7
1f72,21ca,21fa,0.65,-29.35,-31.75
1f9c,218d,21d0,-1.45,-26.3,-29.65
1fc5,215a,21b1,-3.5,-23.75,-28.1
1fdc,2156,2182,-4.65,-23.55,-25.75
1fb7,217c,2185,-2.8,-25.45,-25.9
1f2c,222a,21ce,4.15,-34.15,-29.55
1f2c,222a,21ce,4.15,-34.15,-29.55
1efd,2276,220a,6.5,-37.95,-32.55
1ed5,229d,21d2,8.5,-39.9,-29.75
1ed4,2283,218a,8.55,-38.6,-26.15
1f0e,2242,21b1,5.65,-35.35,-28.1
1f5c,2208,2146,1.75,-32.45,-22.75
1f95,21fd,20ed,-1.1,-31.9,-18.3
1fd0,221f,20fd,-4.05,-33.6,-19.1
1fe4,225b,2123,-5.05,-36.6,-21
2000,2266,2132,-6.45,-37.15,-21.75
1fea,224e,2172,-5.35,-35.95,-24.95
1fb6,21da,20f8,-2.75,-30.15,-18.85
1f46,2103,2059,2.85,-19.4,-10.9
1e0e,1f31,1f97,18.45,3.9,-1.2
1dad,1ea9,1f82,23.3,10.7,-0.15
1dad,1ea9,1f82,23.3,10.7,-0.15
1d1d,1.00E+98,1f71,30.5,11.55,0.7
1d1f,1eb6,1f70,30.4,10.05,0.75
1d1f,1eb6,1f70,30.4,10.05,0.75
1d63,1ef3,1f6f,27,7,0.8
1dcb,1f37,1fa8,21.8,3.6,-2.05
1e3b,1fa5,1fe1,16.2,-1.9,-4.9
1e9c,2042,202c,11.35,-9.75,-8.65
1ef0,2106,204a,7.15,-19.55,-10.15
1f31,21d0,203a,3.9,-29.65,-9.35
1f50,227b,202b,2.35,-38.2,-8.6
1f4c,22eb,201b,2.55,-43.8,-7.8
1f35,2304,2032,3.7,-45.05,-8.95
1f30,2304,2066,3.95,-45.05,-11.55
1f2a,22f4,204c,4.25,-44.25,-10.25
2334,23be,2034,-47.45,-54.35,-9.05
26df,2443,1ff0,-94.4,-61,-5.65
2.80E+05,242b,2281,-120.25,-59.8,-38.5
28a8,2379,2444,-117.25,-50.9,-61.05
25a8,22ef,226f,-78.85,-44,-37.6
229e,227f,1fdc,-39.95,-38.4,-4.65
1d67,21c8,1efe,26.8,-29.25,6.45
1d67,21c8,1efe,26.8,-29.25,6.45
1bf0,2189,1f1d,45.55,-26.1,4.9
1b70,2169,1.00E+89,51.95,-24.5,12.3
1ba9,215c,1.00E+35,49.1,-23.85,16.5
1c64,2146,1eb2,39.75,-22.75,10.25
1d51,211d,1f20,27.9,-20.7,4.75
1.00E+41,20d6,1f25,15.9,-17.15,4.5
1f2f,2062,1f44,4,-11.35,2.95
1fdd,2003,1f88,-4.7,-6.6,-0.45
202f,1ff4,1fae,-8.8,-5.85,-2.35
2034,202d,1faa,-9.05,-8.7,-2.15
1fda,2098,1f98,-4.55,-14.05,-1.25
1f71,2124,1f9e,0.7,-21.05,-1.55
1f17,2190,1f9d,5.2,-26.45,-1.5
1ed9,21f1,1fc9,8.3,-31.3,-3.7
1edb,2210,1fcb,8.2,-32.85,-3.8
1edb,2210,1fcb,8.2,-32.85,-3.8
1f0b,221d,1fc1,5.8,-33.5,-3.3
